[36mliap-tui-game |[0m 2025-08-31T11:55:11.859262036Z 2025-08-31 11:55:11 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T11:58:06.501248456Z {"timestamp": "2025-08-31T11:58:06.500982Z", "level": "INFO", "logger": "game.state.turn", "message": "New turn started - order: ['Bot 2', 'Bot 3', 'Bot 4', 'Jamras']", "module": "turn_state", "function": "_start_new_turn", "line": 212}
[36mliap-tui-game |[0m 2025-08-31T11:58:06.501274059Z {"timestamp": "2025-08-31T11:58:06.501065Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise: New turn auto-started with automatic broadcasting", "module": "turn_state", "function": "_process_turn_completion", "line": 722}
[36mliap-tui-game |[0m 2025-08-31T11:58:07.001297120Z 2025-08-31 11:58:07 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:58:07.001363992Z {"timestamp": "2025-08-31T11:58:07.000243Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 3's turn - expected Bot 2", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T11:58:07.001369339Z {"timestamp": "2025-08-31T11:58:07.000348Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 3', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [SOLDIER_RED(2)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 57, 48, 381044), sequence_id=39, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:58:07.001373459Z {"timestamp": "2025-08-31T11:58:07.000393Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Bot 2", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T11:58:07.001376455Z {"timestamp": "2025-08-31T11:58:07.000424Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [CHARIOT_BLACK(7)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 57, 49, 455597), sequence_id=40, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:58:07.001379736Z {"timestamp": "2025-08-31T11:58:07.000468Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Bot 2", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T11:58:07.001383068Z {"timestamp": "2025-08-31T11:58:07.000496Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [CHARIOT_BLACK(7)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 57, 50, 841298), sequence_id=41, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:58:07.001386603Z {"timestamp": "2025-08-31T11:58:07.000539Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 (starter) plays 1 pieces - setting required count", "module": "turn_state", "function": "_handle_play_pieces", "line": 321}
[36mliap-tui-game |[0m 2025-08-31T11:58:07.001399572Z {"timestamp": "2025-08-31T11:58:07.000564Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 plays: [ELEPHANT_BLACK(9)] (value: 9)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:58:07.001402640Z {"timestamp": "2025-08-31T11:58:07.000588Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 2's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:58:08.143928933Z   💥 CRITICAL URGENCY - must try to win!
[36mliap-tui-game |[0m 2025-08-31T11:58:08.143954107Z   ⚡ Playing strongest valid combo: ['SOLDIER']
[36mliap-tui-game |[0m 2025-08-31T11:58:08.143957015Z 2025-08-31 11:58:08 - backend.engine.bot_manager - INFO - Bot Bot 3 (0/1) plays: SINGLE (2 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T11:58:08.143959780Z 2025-08-31 11:58:08 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T11:58:09.009544001Z   💥 CRITICAL URGENCY - must try to win!
[36mliap-tui-game |[0m 2025-08-31T11:58:09.009568115Z   ⚡ Playing strongest valid combo: ['CHARIOT']
[36mliap-tui-game |[0m 2025-08-31T11:58:09.009571017Z 2025-08-31 11:58:09 - backend.engine.bot_manager - INFO - Bot Bot 4 (0/1) plays: SINGLE (7 pts): CHARIOT
[36mliap-tui-game |[0m 2025-08-31T11:58:09.009573862Z 2025-08-31 11:58:09 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T11:58:09.210817197Z {"timestamp": "2025-08-31T11:58:09.209723Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 3 plays: [SOLDIER_RED(2)] (value: 2)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:58:09.210843542Z {"timestamp": "2025-08-31T11:58:09.209804Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 3's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:58:09.210854023Z 2025-08-31 11:58:09 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:58:09.562297345Z 2025-08-31 11:58:09 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10655: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:58:10.199209857Z   💥 CRITICAL URGENCY - must try to win!
[36mliap-tui-game |[0m 2025-08-31T11:58:10.199245979Z   ⚡ Playing strongest valid combo: ['CHARIOT']
[36mliap-tui-game |[0m 2025-08-31T11:58:10.199249195Z 2025-08-31 11:58:10 - backend.engine.bot_manager - INFO - Bot Bot 4 (0/1) plays: SINGLE (7 pts): CHARIOT
[36mliap-tui-game |[0m 2025-08-31T11:58:10.199252323Z 2025-08-31 11:58:10 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T11:58:10.399230951Z {"timestamp": "2025-08-31T11:58:10.398184Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 4 plays: [CHARIOT_BLACK(7)] (value: 7)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:58:10.399255238Z {"timestamp": "2025-08-31T11:58:10.398257Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 4's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:58:10.399265716Z 2025-08-31 11:58:10 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:58:10.899254138Z {"timestamp": "2025-08-31T11:58:10.898847Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 3's turn - expected Jamras", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T11:58:10.899278037Z {"timestamp": "2025-08-31T11:58:10.898955Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 3', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [SOLDIER_RED(2)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 58, 8, 143790), sequence_id=45, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:58:10.899282818Z {"timestamp": "2025-08-31T11:58:10.899023Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Jamras", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T11:58:10.899285830Z {"timestamp": "2025-08-31T11:58:10.899060Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [CHARIOT_BLACK(7)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 58, 9, 9396), sequence_id=46, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:58:10.899289316Z {"timestamp": "2025-08-31T11:58:10.899090Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Jamras", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T11:58:10.899292267Z {"timestamp": "2025-08-31T11:58:10.899117Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [CHARIOT_BLACK(7)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 58, 10, 199034), sequence_id=47, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:58:11.856250988Z 2025-08-31 11:58:11 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T11:58:11.857947893Z 2025-08-31 11:58:11 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T11:58:11.858213839Z INFO:     172.18.0.1:49392 - "POST /api/telemetry HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T11:58:11.858708377Z 2025-08-31 11:58:11 - backend.api.routes.telemetry - ERROR - Failed to process telemetry data: 'NoneType' object has no attribute 'get'
[36mliap-tui-game |[0m 2025-08-31T11:58:13.900272992Z {"timestamp": "2025-08-31T11:58:13.899367Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras plays: [CANNON_BLACK(3)] (value: 3)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:58:13.900302473Z {"timestamp": "2025-08-31T11:58:13.899448Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Jamras's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:58:13.900305966Z {"timestamp": "2025-08-31T11:58:13.900033Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Round 1, Turn 6 winner: Bot 2 with SINGLE value 9", "module": "turn_state", "function": "_determine_turn_winner", "line": 505}
[36mliap-tui-game |[0m 2025-08-31T11:58:13.900323963Z {"timestamp": "2025-08-31T11:58:13.900072Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcb0 Bot 2 won 1 piles this turn, total: 2 piles", "module": "turn_state", "function": "_award_piles", "line": 619}
[36mliap-tui-game |[0m 2025-08-31T11:58:13.900327183Z {"timestamp": "2025-08-31T11:58:13.900097Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 wins turn and gets 1 piles", "module": "turn_state", "function": "_complete_turn", "line": 455}
[36mliap-tui-game |[0m 2025-08-31T11:58:13.900355726Z {"timestamp": "2025-08-31T11:58:13.900119Z", "level": "INFO", "logger": "game.state.turn", "message": "Waiting for piece flip animation to complete...", "module": "turn_state", "function": "_complete_turn", "line": 466}
[36mliap-tui-game |[0m 2025-08-31T11:58:13.900371238Z 2025-08-31 11:58:13 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:58:14.563248885Z 2025-08-31 11:58:14 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10656: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:58:18.900267040Z 2025-08-31 11:58:18 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:58:18.900303598Z {"timestamp": "2025-08-31T11:58:18.900025Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcdd Stored turn 6 in history", "module": "turn_state", "function": "_process_turn_completion", "line": 684}
[36mliap-tui-game |[0m 2025-08-31T11:58:18.900514284Z {"timestamp": "2025-08-31T11:58:18.900414Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise broadcast turn completion - winner: Bot 2, turn piles awarded: {'Bot 2': 1, 'Jamras': 0, 'Bot 3': 0, 'Bot 4': 0}", "module": "turn_state", "function": "_broadcast_turn_completion_enterprise", "line": 968}
[36mliap-tui-game |[0m 2025-08-31T11:58:18.900594871Z {"timestamp": "2025-08-31T11:58:18.900557Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfc1 All hands are now empty - round complete. Last turn winner: Bot 2", "module": "turn_state", "function": "_process_turn_completion", "line": 694}
[36mliap-tui-game |[0m 2025-08-31T11:58:18.900688080Z {"timestamp": "2025-08-31T11:58:18.900647Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udccb Transferred 6 turns to turn_results for scoring", "module": "turn_state", "function": "_process_turn_completion", "line": 703}
[36mliap-tui-game |[0m 2025-08-31T11:58:18.900771275Z {"timestamp": "2025-08-31T11:58:18.900742Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfc1 Turn complete - transitioning to turn_results", "module": "turn_state", "function": "check_transition_conditions", "line": 117}
[36mliap-tui-game |[0m 2025-08-31T11:58:18.900865162Z 2025-08-31 11:58:18 - backend.engine.state_machine.game_state_machine - INFO - Transitioning from GamePhase.TURN to GamePhase.TURN_RESULTS
[36mliap-tui-game |[0m 2025-08-31T11:58:18.900941759Z 2025-08-31 11:58:18 - backend.engine.state_machine.game_state_machine - INFO - 🔄 Transitioning: GamePhase.TURN -> GamePhase.TURN_RESULTS
[36mliap-tui-game |[0m 2025-08-31T11:58:18.901044283Z {"timestamp": "2025-08-31T11:58:18.900999Z", "level": "INFO", "logger": "game.state.turn", "message": "Exiting turn phase", "module": "base_state", "function": "on_exit", "line": 41}
[36mliap-tui-game |[0m 2025-08-31T11:58:18.901113266Z {"timestamp": "2025-08-31T11:58:18.901084Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfc1 Turn phase complete - all hands empty", "module": "turn_state", "function": "_cleanup_phase", "line": 88}
[36mliap-tui-game |[0m 2025-08-31T11:58:18.901204631Z {"timestamp": "2025-08-31T11:58:18.901172Z", "level": "INFO", "logger": "game.state.turn_results", "message": "Entering turn_results phase", "module": "base_state", "function": "on_enter", "line": 36}
[36mliap-tui-game |[0m 2025-08-31T11:58:18.901306790Z {"timestamp": "2025-08-31T11:58:18.901266Z", "level": "INFO", "logger": "game.state.turn_results", "message": "\ud83c\udfc6 Turn results phase starting - displaying turn outcome", "module": "turn_results_state", "function": "_setup_phase", "line": 45}
[36mliap-tui-game |[0m 2025-08-31T11:58:18.901377493Z {"timestamp": "2025-08-31T11:58:18.901348Z", "level": "INFO", "logger": "game.state.turn_results", "message": "\u2139\ufe0f TURNS_WON_DEBUG: No turn winner to update", "module": "turn_results_state", "function": "_load_turn_results", "line": 90}
[36mliap-tui-game |[0m 2025-08-31T11:58:18.901507457Z 2025-08-31 11:58:18 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:58:18.902538620Z 2025-08-31 11:58:18 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_change
[36mliap-tui-game |[0m 2025-08-31T11:58:18.902800687Z 2025-08-31 11:58:18 - backend.engine.state_machine.game_state_machine - INFO - Stored phase change event: GamePhase.TURN -> GamePhase.TURN_RESULTS
[36mliap-tui-game |[0m 2025-08-31T11:58:18.902806427Z 2025-08-31 11:58:18 - backend.engine.state_machine.game_state_machine - INFO - Notifying bot manager about phase turn_results
[36mliap-tui-game |[0m 2025-08-31T11:58:19.563840691Z 2025-08-31 11:58:19 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10657: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:58:24.564427479Z 2025-08-31 11:58:24 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10658: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:58:25.903142620Z 2025-08-31 11:58:25 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:58:25.905653106Z {"timestamp": "2025-08-31T11:58:25.905547Z", "level": "INFO", "logger": "game.state.turn_results", "message": "\ud83c\udfc6 Turn results complete - transitioning to GamePhase.SCORING", "module": "turn_results_state", "function": "check_transition_conditions", "line": 203}
[36mliap-tui-game |[0m 2025-08-31T11:58:25.905799945Z 2025-08-31 11:58:25 - backend.engine.state_machine.game_state_machine - INFO - Transitioning from GamePhase.TURN_RESULTS to GamePhase.SCORING
[36mliap-tui-game |[0m 2025-08-31T11:58:25.905874160Z 2025-08-31 11:58:25 - backend.engine.state_machine.game_state_machine - INFO - 🔄 Transitioning: GamePhase.TURN_RESULTS -> GamePhase.SCORING
[36mliap-tui-game |[0m 2025-08-31T11:58:25.905985575Z {"timestamp": "2025-08-31T11:58:25.905945Z", "level": "INFO", "logger": "game.state.turn_results", "message": "Exiting turn_results phase", "module": "base_state", "function": "on_exit", "line": 41}
[36mliap-tui-game |[0m 2025-08-31T11:58:25.906067745Z {"timestamp": "2025-08-31T11:58:25.906036Z", "level": "INFO", "logger": "game.state.turn_results", "message": "\ud83c\udfc6 Cleaning up turn results phase", "module": "turn_results_state", "function": "_cleanup_phase", "line": 212}
[36mliap-tui-game |[0m 2025-08-31T11:58:25.906187941Z {"timestamp": "2025-08-31T11:58:25.906146Z", "level": "INFO", "logger": "game.state.scoring", "message": "Entering scoring phase", "module": "base_state", "function": "on_enter", "line": 36}
[36mliap-tui-game |[0m 2025-08-31T11:58:25.906287984Z {"timestamp": "2025-08-31T11:58:25.906252Z", "level": "INFO", "logger": "game.state.scoring", "message": "Setting up Scoring Phase", "module": "scoring_state", "function": "_setup_phase", "line": 52}
[36mliap-tui-game |[0m 2025-08-31T11:58:25.906453004Z {"timestamp": "2025-08-31T11:58:25.906360Z", "level": "INFO", "logger": "game.state.scoring", "message": "\ud83c\udfaf PERFECT_ROUNDS_DEBUG: Jamras had perfect round! perfect_rounds: 0 -> 1", "module": "scoring_state", "function": "_calculate_round_scores", "line": 342}
[36mliap-tui-game |[0m 2025-08-31T11:58:25.906596851Z {"timestamp": "2025-08-31T11:58:25.906478Z", "level": "INFO", "logger": "game.state.scoring", "message": "Player Jamras: declared 6, actual 6, base 11, final 11 (\u00d71), total 11", "module": "scoring_state", "function": "_calculate_round_scores", "line": 365}
